utterance,focus_type,speaker,onglide_log,onglide
18,narrow,AT_97,NA,NA
19,contrastive,AT_97,0.462397998,1.9
21,contrastive,AT_97,0.664641976,3.62
24,narrow,AT_97,0.416640507,1.61
25,contrastive,AT_97,0.550228353,2.55
26,narrow,AT_97,0.544068044,2.5
27,narrow,AT_97,0.326335861,1.12
28,broad,AT_97,0.31386722,1.06
29,broad,AT_97,-0.178976947,-0.51
31,narrow,AT_97,0.240549248,0.74
32,contrastive,AT_97,0.46686762,1.93
33,narrow,AT_97,0.376576957,1.38
35,broad,AT_97,0.451786436,1.83
36,contrastive,AT_97,-0.033423755,-0.08
37,broad,AT_97,NA,NA
38,broad,AT_97,0.421603927,1.64
41,contrastive,AT_97,0.396199347,1.49
42,contrastive,AT_97,0.31386722,1.06
44,broad,AT_97,-0.209515015,-0.62
46,broad,AT_97,0.354108439,1.26
48,narrow,AT_97,0.320146286,1.09
50,broad,AT_97,-0.389166084,-1.45
52,broad,AT_97,-0.29666519,-0.98
53,contrastive,AT_97,0.474216264,1.98
54,broad,AT_97,0.559906625,2.63
57,contrastive,AT_97,0.611723308,3.09
58,contrastive,AT_97,0.603144373,3.01
60,narrow,AT_97,0.397940009,1.5
62,contrastive,AT_97,0.584331224,2.84
63,narrow,AT_97,0.45331834,1.84
64,contrastive,AT_97,0.472756449,1.97
65,contrastive,AT_97,0.389166084,1.45
66,narrow,AT_97,0.399673721,1.51
68,narrow,AT_97,0.352182518,1.25
69,narrow,AT_97,0.494154594,2.12
70,contrastive,AT_97,0.344392274,1.21
71,broad,AT_97,0.298853076,0.99
72,contrastive,AT_97,0.46686762,1.93
73,narrow,AT_97,0.460897843,1.89
74,contrastive,AT_97,0.423245874,1.65
75,contrastive,AT_97,0.593286067,2.92
76,broad,AT_97,0.305351369,1.02
78,broad,AT_97,0.305351369,1.02
80,contrastive,AT_97,NA,NA
81,broad,AT_97,-0.025305865,-0.06
82,narrow,AT_97,0.509202522,2.23
83,narrow,AT_97,0.53529412,2.43
84,broad,AT_97,0.432969291,1.71
85,narrow,AT_97,0.475671188,1.99
90,contrastive,AT_97,0.716003344,4.2
95,narrow,AT_97,-0.264817823,-0.84
98,broad,AT_97,-0.193124598,-0.56
99,broad,AT_97,0.324282455,1.11
100,narrow,AT_97,0.283301229,0.92
102,broad,AT_97,NA,NA
103,contrastive,AT_97,0.40654018,1.55
104,narrow,AT_97,0.498310554,2.15
105,broad,AT_97,0.426511261,1.67
18,contrastive,AW_97,0.445604203,1.79
19,narrow,AW_97,0.152288344,0.42
20,contrastive,AW_97,0.703291378,4.05
21,narrow,AW_97,0.357934847,1.28
22,broad,AW_97,0.318063335,1.08
25,broad,AW_97,-0.257678575,-0.81
26,narrow,AW_97,0.252853031,0.79
27,broad,AW_97,0.371067862,1.35
30,broad,AW_97,-0.356025857,-1.27
31,narrow,AW_97,0.396199347,1.49
33,narrow,AW_97,0.340444115,1.19
34,broad,AW_97,-0.408239965,-1.56
35,narrow,AW_97,0.167317335,0.47
36,narrow,AW_97,0.517195898,2.29
37,broad,AW_97,-0.396199347,-1.49
38,narrow,AW_97,0.278753601,0.9
39,broad,AW_97,-0.387389826,-1.44
40,broad,AW_97,-0.252853031,-0.79
42,contrastive,AW_97,0.558708571,2.62
44,narrow,AW_97,0.615950052,3.13
45,broad,AW_97,-0.209515015,-0.62
46,contrastive,AW_97,0.501059262,2.17
47,narrow,AW_97,0.649334859,3.46
48,contrastive,AW_97,0.568201724,2.7
50,narrow,AW_97,0.403120521,1.53
51,narrow,AW_97,NA,NA
52,broad,AW_97,0.372912003,1.36
53,narrow,AW_97,-0.503790683,-2.19
54,broad,AW_97,0.51851394,2.3
55,broad,AW_97,0.572871602,2.74
58,contrastive,AW_97,0.378397901,1.39
60,narrow,AW_97,0.348304863,1.23
61,broad,AW_97,-0.301029996,-1
62,narrow,AW_97,0.372912003,1.36
65,broad,AW_97,-0.283301229,-0.92
66,contrastive,AW_97,0.514547753,2.27
67,narrow,AW_97,0.344392274,1.21
68,contrastive,AW_97,0.558708571,2.62
70,contrastive,AW_97,0.58546073,2.85
71,broad,AW_97,-0.271841607,-0.87
72,contrastive,AW_97,0.660865478,3.58
73,contrastive,AW_97,0.614897216,3.12
74,broad,AW_97,-0.619093331,-3.16
76,contrastive,AW_97,0.404833717,1.54
79,contrastive,AW_97,0.371067862,1.35
80,contrastive,AW_97,0.767155866,4.85
82,narrow,AW_97,0.506505032,2.21
83,contrastive,AW_97,0.503790683,2.19
84,broad,AW_97,-0.460897843,-1.89
85,contrastive,AW_97,0.53529412,2.43
86,broad,AW_97,-0.204119983,-0.6
88,contrastive,AW_97,0.673020907,3.71
89,contrastive,AW_97,0.482873584,2.04
91,broad,AW_97,-0.281033367,-0.91
93,contrastive,AW_97,0.496929648,2.14
94,narrow,AW_97,0.451786436,1.83
95,narrow,AW_97,0.408239965,1.56
96,broad,AW_97,-0.562292864,-2.65
97,contrastive,AW_97,0.389166084,1.45
98,narrow,AW_97,0.474216264,1.98
18,narrow,CH_97,0.243038049,0.75
20,narrow,CH_97,0.36361198,1.31
21,narrow,CH_97,0.53529412,2.43
22,broad,CH_97,0.509202522,2.23
26,narrow,CH_97,0.613841822,3.11
27,broad,CH_97,0.392696953,1.47
28,contrastive,CH_97,0.677606953,3.76
29,contrastive,CH_97,0.589949601,2.89
31,broad,CH_97,0.600972896,2.99
32,contrastive,CH_97,0.746634199,4.58
33,narrow,CH_97,0.617000341,3.14
34,broad,CH_97,0.487138375,2.07
35,narrow,CH_97,0.6599162,3.57
37,narrow,CH_97,0.663700925,3.61
40,contrastive,CH_97,0.631443769,3.28
41,broad,CH_97,0.100370545,0.26
46,broad,CH_97,0.418301291,1.62
48,broad,CH_97,0.477121255,2
49,contrastive,CH_97,0.761927838,4.78
50,broad,CH_97,0.240549248,0.74
51,contrastive,CH_97,0.672097858,3.7
53,narrow,CH_97,0.787460475,5.13
55,narrow,CH_97,0.720159303,4.25
56,contrastive,CH_97,0.562292864,2.65
57,contrastive,CH_97,0.746634199,4.58
58,broad,CH_97,0.209515015,0.62
59,contrastive,CH_97,0.697229343,3.98
60,narrow,CH_97,0.64246452,3.39
62,narrow,CH_97,0.72916479,4.36
63,broad,CH_97,0.482873584,2.04
64,contrastive,CH_97,0.641474111,3.38
65,contrastive,CH_97,0.711807229,4.15
67,contrastive,CH_97,0.799340549,5.3
68,narrow,CH_97,0.697229343,3.98
69,narrow,CH_97,0.705007959,4.07
71,contrastive,CH_97,0.696356389,3.97
72,broad,CH_97,0.487138375,2.07
73,narrow,CH_97,0.768638101,4.87
74,broad,CH_97,0.437750563,1.74
76,broad,CH_97,0.660865478,3.58
78,narrow,CH_97,0.760422483,4.76
79,contrastive,CH_97,0.681241237,3.8
80,narrow,CH_97,0.745855195,4.57
81,contrastive,CH_97,0.719331287,4.24
82,contrastive,CH_97,0.593286067,2.92
83,narrow,CH_97,0.675778342,3.74
85,contrastive,CH_97,0.790285164,5.17
87,broad,CH_97,0.426511261,1.67
88,narrow,CH_97,0.79518459,5.24
90,broad,CH_97,0.431363764,1.7
91,narrow,CH_97,0.81756537,5.57
92,contrastive,CH_97,0.698100546,3.99
93,broad,CH_97,0.482873584,2.04
95,contrastive,CH_97,0.781036939,5.04
96,broad,CH_97,0.784617293,5.09
98,broad,CH_97,0.480006943,2.02
99,contrastive,CH_97,0.793790385,5.22
102,broad,CH_97,0.478566496,2.01
103,narrow,CH_97,0.46834733,1.94
18,contrastive,CS_94,-0.703291378,-4.05
20,contrastive,CS_94,0.075546961,0.19
22,narrow,CS_94,-0.824776462,-5.68
23,broad,CS_94,-0.625312451,-3.22
24,narrow,CS_94,-0.604226053,-3.02
25,contrastive,CS_94,-0.755112266,-4.69
26,broad,CS_94,-0.750508395,-4.63
27,narrow,CS_94,-0.607455023,-3.05
28,narrow,CS_94,-0.774516966,-4.95
29,contrastive,CS_94,-0.923761961,-7.39
30,contrastive,CS_94,-0.700703717,-4.02
32,broad,CS_94,-0.681241237,-3.8
34,broad,CS_94,-0.822821645,-5.65
35,contrastive,CS_94,-0.671172843,-3.69
36,contrastive,CS_94,-0.507855872,-2.22
38,broad,CS_94,-0.746634199,-4.58
39,broad,CS_94,-0.480006943,-2.02
42,contrastive,CS_94,-0.607455023,-3.05
43,narrow,CS_94,-0.588831726,-2.88
44,contrastive,CS_94,-0.574031268,-2.75
45,narrow,CS_94,-0.945960704,-7.83
46,contrastive,CS_94,0.176091259,0.5
47,narrow,CS_94,-0.546542663,-2.52
49,narrow,CS_94,-0.907948522,-7.09
50,contrastive,CS_94,NA,NA
52,broad,CS_94,-0.826074803,-5.7
53,narrow,CS_94,-0.707570176,-4.1
54,narrow,CS_94,-0.658964843,-3.56
56,contrastive,CS_94,-0.615950052,-3.13
57,broad,CS_94,-0.397940009,-1.5
59,narrow,CS_94,-0.711807229,-4.15
60,broad,CS_94,-0.831869774,-5.79
61,narrow,CS_94,-0.758154622,-4.73
63,broad,CS_94,-0.824776462,-5.68
64,narrow,CS_94,-0.62838893,-3.25
65,broad,CS_94,-0.421603927,-1.64
66,contrastive,CS_94,-0.678518379,-3.77
68,contrastive,CS_94,-0.693726949,-3.94
69,broad,CS_94,-0.82672252,-5.71
70,contrastive,CS_94,-0.723455672,-4.29
71,broad,CS_94,-0.814247596,-5.52
72,contrastive,CS_94,-0.553883027,-2.58
73,narrow,CS_94,-0.574031268,-2.75
74,narrow,CS_94,-0.899273187,-6.93
75,contrastive,CS_94,-0.772321707,-4.92
76,narrow,CS_94,-0.95230801,-7.96
78,narrow,CS_94,-0.876217841,-6.52
79,broad,CS_94,-0.614897216,-3.12
80,contrastive,CS_94,-0.831869774,-5.79
81,broad,CS_94,-0.640481437,-3.37
82,narrow,CS_94,-0.811575006,-5.48
83,broad,CS_94,-0.648360011,-3.45
84,broad,CS_94,-0.742725131,-4.53
86,narrow,CS_94,-0.706717782,-4.09
87,broad,CS_94,-0.86332286,-6.3
89,broad,CS_94,-0.698970004,-4
91,contrastive,CS_94,-0.6599162,-3.57
94,contrastive,CS_94,-0.749736316,-4.62
96,narrow,CS_94,-0.802773725,-5.35
97,broad,CS_94,-0.822821645,-5.65
19,narrow,FK_92,-0.380211242,-1.4
20,contrastive,FK_92,-0.283301229,-0.92
21,contrastive,FK_92,-0.431363764,-1.7
23,broad,FK_92,0.480006943,2.02
24,narrow,FK_92,0.127104798,0.34
25,broad,FK_92,-0.44870632,-1.81
26,narrow,FK_92,-0.674861141,-3.73
28,contrastive,FK_92,0.397940009,1.5
29,narrow,FK_92,0.376576957,1.38
30,contrastive,FK_92,-0.485721426,-2.06
31,narrow,FK_92,0.380211242,1.4
32,broad,FK_92,0.307496038,1.03
33,contrastive,FK_92,-0.447158031,-1.8
34,broad,FK_92,-0.636487896,-3.33
37,broad,FK_92,-0.214843848,-0.64
38,contrastive,FK_92,-0.532754379,-2.41
39,narrow,FK_92,-0.489958479,-2.09
40,broad,FK_92,0.227886705,0.69
42,narrow,FK_92,-0.599883072,-2.98
43,broad,FK_92,-0.656098202,-3.53
44,narrow,FK_92,-0.424881637,-1.66
46,broad,FK_92,0.348304863,1.23
47,contrastive,FK_92,-0.450249108,-1.82
49,broad,FK_92,-0.641474111,-3.38
50,narrow,FK_92,0.416640507,1.61
52,contrastive,FK_92,0.283301229,0.92
53,broad,FK_92,-0.592176757,-2.91
54,contrastive,FK_92,0.336459734,1.17
56,contrastive,FK_92,0.283301229,0.92
57,contrastive,FK_92,-0.556302501,-2.6
58,broad,FK_92,0.442479769,1.77
61,contrastive,FK_92,NA,NA
62,contrastive,FK_92,0.440909082,1.76
63,broad,FK_92,-0.260071388,-0.82
64,contrastive,FK_92,0.46686762,1.93
65,broad,FK_92,-0.532754379,-2.41
66,contrastive,FK_92,0.350248018,1.24
68,narrow,FK_92,0.491361694,2.1
69,broad,FK_92,0.413299764,1.59
71,narrow,FK_92,-0.437750563,-1.74
72,broad,FK_92,-0.068185862,-0.17
74,broad,FK_92,NA,NA
75,narrow,FK_92,0.338456494,1.18
76,narrow,FK_92,0.403120521,1.53
77,contrastive,FK_92,0.315970345,1.07
79,contrastive,FK_92,0.46686762,1.93
80,narrow,FK_92,-0.26245109,-0.83
82,narrow,FK_92,0.222716471,0.67
83,contrastive,FK_92,-0.559906625,-2.63
84,narrow,FK_92,0.264817823,0.84
87,broad,FK_92,0.36361198,1.31
88,contrastive,FK_92,0.26245109,0.83
90,contrastive,FK_92,0.324282455,1.11
91,broad,FK_92,0.336459734,1.17
92,narrow,FK_92,-0.281033367,-0.91
93,narrow,FK_92,0.220108088,0.66
95,broad,FK_92,0.11058971,0.29
96,narrow,FK_92,0.561101384,2.64
97,broad,FK_92,-0.318063335,-1.08
98,narrow,FK_92,-0.278753601,-0.9
18,broad,HG_95,-0.230448921,-0.7
21,broad,HG_95,-0.26245109,-0.83
22,narrow,HG_95,-0.283301229,-0.92
23,narrow,HG_95,0.033423755,0.08
24,broad,HG_95,-0.382017043,-1.41
27,contrastive,HG_95,0.729974286,4.37
28,contrastive,HG_95,0.645422269,3.42
31,broad,HG_95,-0.563481085,-2.66
32,broad,HG_95,-0.489958479,-2.09
33,contrastive,HG_95,0.767155866,4.85
34,narrow,HG_95,0.611723308,3.09
37,contrastive,HG_95,0.720985744,4.26
39,contrastive,HG_95,0.657055853,3.54
41,broad,HG_95,-0.51054501,-2.24
42,broad,HG_95,-0.318063335,-1.08
43,narrow,HG_95,0.673941999,3.72
44,contrastive,HG_95,0.684845362,3.84
45,broad,HG_95,-0.307496038,-1.03
46,narrow,HG_95,0.686636269,3.86
47,contrastive,HG_95,0.764176132,4.81
48,narrow,HG_95,0.721810615,4.27
50,narrow,HG_95,-0.305351369,-1.02
51,contrastive,HG_95,0.673020907,3.71
53,broad,HG_95,-0.474216264,-1.98
54,narrow,HG_95,-0.235528447,-0.72
55,narrow,HG_95,0.860936621,6.26
57,broad,HG_95,-0.28780173,-0.94
58,broad,HG_95,-0.350248018,-1.24
60,contrastive,HG_95,0.855519156,6.17
62,contrastive,HG_95,0.743509765,4.54
63,broad,HG_95,-0.426511261,-1.67
65,narrow,HG_95,0.906873535,7.07
67,narrow,HG_95,0.752048448,4.65
68,contrastive,HG_95,0.782472624,5.06
69,contrastive,HG_95,0.910624405,7.14
70,broad,HG_95,-0.51851394,-2.3
72,narrow,HG_95,-0.278753601,-0.9
73,contrastive,HG_95,0.87909588,6.57
74,broad,HG_95,-0.399673721,-1.51
79,contrastive,HG_95,0.733999287,4.42
80,narrow,HG_95,0.902546779,6.99
81,contrastive,HG_95,0.882524538,6.63
83,broad,HG_95,-0.612783857,-3.1
84,contrastive,HG_95,0.898725182,6.92
86,narrow,HG_95,0.745855195,4.57
87,broad,HG_95,-0.541579244,-2.48
88,narrow,HG_95,0.879669206,6.58
89,narrow,HG_95,0.81756537,5.57
91,narrow,HG_95,0.751279104,4.64
93,broad,HG_95,-0.465382851,-1.92
94,contrastive,HG_95,0.848189117,6.05
95,broad,HG_95,-0.597695186,-2.96
96,contrastive,HG_95,0.799340549,5.3
97,broad,HG_95,-0.580924976,-2.81
98,narrow,HG_95,0.40654018,1.55
99,broad,HG_95,0.267171728,0.85
100,narrow,HG_95,0.822821645,5.65
101,contrastive,HG_95,0.804139432,5.37
103,narrow,HG_95,0.663700925,3.61
104,contrastive,HG_95,0.781755375,5.05
19,narrow,JP_96,0.374748346,1.37
20,narrow,JP_96,0.584331224,2.84
21,contrastive,JP_96,0.404833717,1.54
22,narrow,JP_96,0.230448921,0.7
23,contrastive,JP_96,0.459392488,1.88
25,narrow,JP_96,0.506505032,2.21
26,contrastive,JP_96,0.536558443,2.44
27,broad,JP_96,-0.645422269,-3.42
28,contrastive,JP_96,0.522444234,2.33
29,narrow,JP_96,0.404833717,1.54
30,contrastive,JP_96,0.303196057,1.01
31,narrow,JP_96,0.322219295,1.1
32,narrow,JP_96,0.503790683,2.19
33,broad,JP_96,0.480006943,2.02
35,contrastive,JP_96,0.537819095,2.45
36,contrastive,JP_96,0.214843848,0.64
38,narrow,JP_96,-0.484299839,-2.05
39,broad,JP_96,0.385606274,1.43
41,contrastive,JP_96,0.45331834,1.84
43,broad,JP_96,0.496929648,2.14
45,narrow,JP_96,-0.759667845,-4.75
46,broad,JP_96,-0.57863921,-2.79
48,narrow,JP_96,0.451786436,1.83
49,contrastive,JP_96,-0.383815366,-1.42
52,broad,JP_96,-0.501059262,-2.17
53,narrow,JP_96,0.320146286,1.09
55,contrastive,JP_96,-0.394451681,-1.48
56,broad,JP_96,0.480006943,2.02
58,narrow,JP_96,0.471291711,1.96
60,contrastive,JP_96,-0.374748346,-1.37
61,broad,JP_96,0.396199347,1.49
62,narrow,JP_96,-0.503790683,-2.19
63,broad,JP_96,-0.465382851,-1.92
65,contrastive,JP_96,-0.354108439,-1.26
67,narrow,JP_96,-0.462397998,-1.9
68,broad,JP_96,-0.434568904,-1.72
70,broad,JP_96,-0.589949601,-2.89
71,contrastive,JP_96,-0.562292864,-2.65
73,contrastive,JP_96,0.235528447,0.72
74,narrow,JP_96,-0.571708832,-2.73
75,broad,JP_96,-0.627365857,-3.24
76,contrastive,JP_96,-0.584331224,-2.84
77,broad,JP_96,-0.745855195,-4.57
78,contrastive,JP_96,-0.477121255,-2
79,narrow,JP_96,-0.668385917,-3.66
80,broad,JP_96,-0.587710965,-2.87
82,broad,JP_96,0.328379603,1.13
83,narrow,JP_96,-0.521138084,-2.32
84,broad,JP_96,-0.606381365,-3.04
85,broad,JP_96,-0.511883361,-2.25
88,contrastive,JP_96,-0.489958479,-2.09
90,narrow,JP_96,-0.342422681,-1.2
91,contrastive,JP_96,0.326335861,1.12
92,contrastive,JP_96,0.459392488,1.88
93,broad,JP_96,-0.606381365,-3.04
94,narrow,JP_96,-0.545307116,-2.51
95,broad,JP_96,-0.580924976,-2.81
96,broad,JP_96,-0.496929648,-2.14
98,contrastive,JP_96,0.301029996,1
99,narrow,JP_96,-0.602059991,-3
22,broad,JZ_98,0.184691431,0.53
24,broad,JZ_98,0.152288344,0.42
25,narrow,JZ_98,0.274157849,0.88
27,broad,JZ_98,0.225309282,0.68
29,contrastive,JZ_98,0.257678575,0.81
30,narrow,JZ_98,0.201397124,0.59
31,narrow,JZ_98,0.206825876,0.61
32,broad,JZ_98,0.255272505,0.8
33,contrastive,JZ_98,0.06069784,0.15
34,contrastive,JZ_98,0.152288344,0.42
36,broad,JZ_98,0.267171728,0.85
38,narrow,JZ_98,NA,NA
40,narrow,JZ_98,0.113943352,0.3
41,contrastive,JZ_98,0.214843848,0.64
43,broad,JZ_98,0.212187604,0.63
44,narrow,JZ_98,0.230448921,0.7
45,contrastive,JZ_98,0.250420002,0.78
46,broad,JZ_98,0.340444115,1.19
47,broad,JZ_98,NA,NA
49,contrastive,JZ_98,0.204119983,0.6
50,broad,JZ_98,0.139879086,0.38
53,narrow,JZ_98,0.303196057,1.01
56,contrastive,JZ_98,0.123851641,0.33
58,narrow,JZ_98,0.204119983,0.6
59,broad,JZ_98,0.250420002,0.78
60,narrow,JZ_98,0.340444115,1.19
61,broad,JZ_98,0.545307116,2.51
62,narrow,JZ_98,NA,NA
63,contrastive,JZ_98,0.187520721,0.54
64,broad,JZ_98,0.127104798,0.34
66,contrastive,JZ_98,0.227886705,0.69
67,broad,JZ_98,0.193124598,0.56
68,contrastive,JZ_98,0.206825876,0.61
69,narrow,JZ_98,0.181843588,0.52
71,narrow,JZ_98,0.173186268,0.49
72,narrow,JZ_98,0.206825876,0.61
73,contrastive,JZ_98,0.267171728,0.85
75,contrastive,JZ_98,NA,NA
76,broad,JZ_98,NA,NA
77,contrastive,JZ_98,NA,NA
78,narrow,JZ_98,0.421603927,1.64
79,contrastive,JZ_98,0.146128036,0.4
80,narrow,JZ_98,0.167317335,0.47
81,contrastive,JZ_98,NA,NA
82,narrow,JZ_98,0.209515015,0.62
83,narrow,JZ_98,0.252853031,0.79
84,contrastive,JZ_98,0.290034611,0.95
85,broad,JZ_98,0.127104798,0.34
87,narrow,JZ_98,0.136720567,0.37
88,broad,JZ_98,0.103803721,0.27
89,narrow,JZ_98,0.178976947,0.51
90,broad,JZ_98,0.260071388,0.82
91,narrow,JZ_98,NA,NA
92,broad,JZ_98,0.235528447,0.72
93,contrastive,JZ_98,0.204119983,0.6
94,contrastive,JZ_98,0.193124598,0.56
96,contrastive,JZ_98,0.320146286,1.09
97,broad,JZ_98,NA,NA
99,broad,JZ_98,0.079181246,0.2
18,broad,LV_98,0.217483944,0.65
19,broad,LV_98,0.320146286,1.09
20,contrastive,LV_98,0.527629901,2.37
23,broad,LV_98,0.499687083,2.16
25,contrastive,LV_98,0.494154594,2.12
26,contrastive,LV_98,0.686636269,3.86
27,broad,LV_98,0.409933123,1.57
28,contrastive,LV_98,0.255272505,0.8
30,broad,LV_98,0.173186268,0.49
31,broad,LV_98,0.474216264,1.98
32,narrow,LV_98,0.408239965,1.56
34,contrastive,LV_98,0.522444234,2.33
35,broad,LV_98,0.40654018,1.55
36,contrastive,LV_98,0.746634199,4.58
37,broad,LV_98,0.209515015,0.62
38,narrow,LV_98,0.624282096,3.21
39,contrastive,LV_98,0.658011397,3.55
40,narrow,LV_98,0.276461804,0.89
41,broad,LV_98,0.350248018,1.24
42,contrastive,LV_98,0.685741739,3.85
43,narrow,LV_98,0.173186268,0.49
45,narrow,LV_98,0.751279104,4.64
47,narrow,LV_98,0.641474111,3.38
48,narrow,LV_98,0.357934847,1.28
50,contrastive,LV_98,0.579783597,2.8
51,broad,LV_98,0.136720567,0.37
53,broad,LV_98,0.28780173,0.94
56,contrastive,LV_98,0.706717782,4.09
57,contrastive,LV_98,0.686636269,3.86
58,narrow,LV_98,0.324282455,1.11
59,broad,LV_98,0.434568904,1.72
61,broad,LV_98,-0.728353782,-4.35
62,contrastive,LV_98,0.696356389,3.97
65,contrastive,LV_98,0.888179494,6.73
66,narrow,LV_98,0.276461804,0.89
67,broad,LV_98,-0.274157849,-0.88
68,contrastive,LV_98,0.639486489,3.36
70,narrow,LV_98,0.51851394,2.3
72,narrow,LV_98,0.536558443,2.44
73,narrow,LV_98,0.392696953,1.47
74,broad,LV_98,-0.489958479,-2.09
75,narrow,LV_98,0.506505032,2.21
76,contrastive,LV_98,0.651278014,3.48
78,narrow,LV_98,0.187520721,0.54
80,contrastive,LV_98,0.683947131,3.83
81,narrow,LV_98,0.394451681,1.48
82,narrow,LV_98,0.36361198,1.31
83,contrastive,LV_98,0.64738297,3.44
84,contrastive,LV_98,0.879669206,6.58
85,broad,LV_98,-0.561101384,-2.64
86,broad,LV_98,-0.598790507,-2.97
87,narrow,LV_98,0.574031268,2.75
89,narrow,LV_98,-0.514547753,-2.27
90,contrastive,LV_98,0.788875116,5.15
92,narrow,LV_98,0.712649702,4.16
93,broad,LV_98,0.523746467,2.34
94,narrow,LV_98,0.436162647,1.73
96,broad,LV_98,0.463892989,1.91
